Year,Month,Vehicle,Brand,Campaign,SubType0,Currency,Fact,Spend,Original Value
2023,9,DIGITAL,BRAND1,CAMPAIGN121,VIDEO,PHP,IMPRESSIONS,2426176.516,35876554
2023,9,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,18.1824,54
2023,9,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,110,20
2023,9,DIGITAL,BRAND2,CAMPAIGN119,SOCIAL MEDIA,PHP,IMPRESSIONS,226019.0173,23940050
2023,9,DIGITAL,BRAND2,CAMPAIGN119,VIDEO,PHP,IMPRESSIONS,810393.5452,12519599
2023,9,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,106098.85,63775
2023,9,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,111.9354,878
2023,9,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,4108.5,3147
2023,9,DIGITAL,BRAND4,CAMPAIGN116,SOCIAL MEDIA,PHP,IMPRESSIONS,795175.0915,58745339
2023,9,DIGITAL,BRAND4,CAMPAIGN128,SOCIAL MEDIA,PHP,IMPRESSIONS,147752.833,7216162
2023,9,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,207775,160338
2023,9,DIGITAL,BRAND4,CAMPAIGN99,VIDEO,PHP,IMPRESSIONS,1224874.191,29423022
2023,9,DIGITAL,BRAND5,CAMPAIGN124,SOCIAL MEDIA,PHP,IMPRESSIONS,1269164.997,76614837
2023,9,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,5756.3,6871
2023,9,DIGITAL,BRAND6,CAMPAIGN127,SOCIAL MEDIA,PHP,IMPRESSIONS,27500,48400
2023,9,DIGITAL,BRAND6,CAMPAIGN129,SOCIAL MEDIA,PHP,IMPRESSIONS,6250,3167
2023,9,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,545711,545711
2023,9,DIGITAL,BRAND6,CAMPAIGN7,SOCIAL MEDIA,PHP,IMPRESSIONS,612065.1085,8655484
2023,9,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,499785.81,4094766
2023,9,DIGITAL,BRAND8,CAMPAIGN120,SOCIAL MEDIA,PHP,IMPRESSIONS,130745.2896,7500194
2023,9,DIGITAL,BRAND8,CAMPAIGN130,SOCIAL MEDIA,PHP,IMPRESSIONS,130288.523,2766217
2023,9,RADIO,BRAND5,CAMPAIGN124,X,PHP,SPEND,545020.442,545020.442
2023,9,TV,BRAND1,CAMPAIGN121,COMMERCIALAD,PHP,GRP,7084780.634,6907.8
2023,9,TV,BRAND2,CAMPAIGN119,COMMERCIALAD,PHP,GRP,5230590.022,7330.32
2023,9,TV,BRAND4,CAMPAIGN116,COMMERCIALAD,PHP,GRP,3127235.383,3263.88
2023,9,TV,BRAND5,CAMPAIGN124,COMMERCIALAD,PHP,GRP,623432.058,1158.36
2023,10,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,5539.05,4166
2023,10,DIGITAL,BRAND1,CAMPAIGN121,OOH,PHP,IMPRESSIONS,1354508.784,935
2023,10,DIGITAL,BRAND1,CAMPAIGN121,SOCIAL MEDIA,PHP,IMPRESSIONS,1930193.668,167191036
2023,10,DIGITAL,BRAND1,CAMPAIGN121,VIDEO,PHP,IMPRESSIONS,3678518.576,46216825
2023,10,DIGITAL,BRAND1,CAMPAIGN131,SOCIAL MEDIA,PHP,IMPRESSIONS,908059.0238,39363681
2023,10,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,223.85,44
2023,10,DIGITAL,BRAND2,CAMPAIGN126,SOCIAL MEDIA,PHP,IMPRESSIONS,2397655.187,117807141
2023,10,DIGITAL,BRAND2,CAMPAIGN132,SOCIAL MEDIA,PHP,IMPRESSIONS,963226.8983,21170891
2023,10,DIGITAL,BRAND2,CAMPAIGN132,VIDEO,PHP,IMPRESSIONS,3540919.722,50449354
2023,10,DIGITAL,BRAND2,CAMPAIGN133,SOCIAL MEDIA,PHP,IMPRESSIONS,587083.35,397670
2023,10,DIGITAL,BRAND2,CAMPAIGN134,SOCIAL MEDIA,PHP,IMPRESSIONS,205416.67,120802
2023,10,DIGITAL,BRAND2,CAMPAIGN135,SOCIAL MEDIA,PHP,IMPRESSIONS,15000,2626
2023,10,DIGITAL,BRAND2,CAMPAIGN145,SOCIAL MEDIA,PHP,IMPRESSIONS,206666.68,612009
2023,10,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,77007.15,44849
2023,10,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,621.8518,6804
2023,10,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,9432.5,6039
2023,10,DIGITAL,BRAND4,CAMPAIGN116,OTV,PHP,IMPRESSIONS,646662.4965,1080934
2023,10,DIGITAL,BRAND4,CAMPAIGN116,SOCIAL MEDIA,PHP,IMPRESSIONS,778172.6263,51752862
2023,10,DIGITAL,BRAND4,CAMPAIGN116,VIDEO,PHP,IMPRESSIONS,225930.7728,4352458
2023,10,DIGITAL,BRAND4,CAMPAIGN128,SOCIAL MEDIA,PHP,IMPRESSIONS,338424.8644,16766898
2023,10,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,125000,135600
2023,10,DIGITAL,BRAND4,CAMPAIGN99,VIDEO,PHP,IMPRESSIONS,1233590.649,30809216
2023,10,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,9506.75,10628
2023,10,DIGITAL,BRAND6,CAMPAIGN131,SOCIAL MEDIA,PHP,IMPRESSIONS,1111408.213,18872228
2023,10,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,119585.7494,119585.7494
2023,10,DIGITAL,BRAND6,CAMPAIGN7,SOCIAL MEDIA,PHP,IMPRESSIONS,385795.96,6849576
2023,10,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,243507.37,2283168
2023,10,DIGITAL,BRAND8,CAMPAIGN120,SOCIAL MEDIA,PHP,IMPRESSIONS,1000205.044,57850725
2023,10,DIGITAL,BRAND8,CAMPAIGN130,SOCIAL MEDIA,PHP,IMPRESSIONS,1740618.802,40086106
2023,10,DIGITAL,BRAND8,CAMPAIGN136,SOCIAL MEDIA,PHP,IMPRESSIONS,160000,7300000
2023,10,DIGITAL,BRAND9,CAMPAIGN57,SOCIAL MEDIA,PHP,IMPRESSIONS,1048515.262,32273848
2023,10,TV,BRAND1,CAMPAIGN121,COMMERCIALAD,PHP,GRP,5512837.129,6880.68
2023,10,TV,BRAND2,CAMPAIGN126,COMMERCIALAD,PHP,GRP,20365078.76,16381.32
2023,11,DIGITAL,BRAND1,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,5119.95,3125
2023,11,DIGITAL,BRAND1,CAMPAIGN121,SOCIAL MEDIA,PHP,IMPRESSIONS,1396360,83685787
2023,11,DIGITAL,BRAND1,CAMPAIGN121,VIDEO,PHP,IMPRESSIONS,1378891.104,21657519
2023,11,DIGITAL,BRAND1,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,201.10065,1651
2023,11,DIGITAL,BRAND2,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,691.35,124
2023,11,DIGITAL,BRAND2,CAMPAIGN126,SOCIAL MEDIA,PHP,IMPRESSIONS,2247296,120808211
2023,11,DIGITAL,BRAND2,CAMPAIGN132,SOCIAL MEDIA,PHP,IMPRESSIONS,1711398.511,38285563
2023,11,DIGITAL,BRAND2,CAMPAIGN132,VIDEO,PHP,IMPRESSIONS,3503157.334,54048789
2023,11,DIGITAL,BRAND3,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,75428.1,47189
2023,11,DIGITAL,BRAND3,CAMPAIGN79,GOOGLE SHOPPING,PHP,IMPRESSIONS,395.75175,4956
2023,11,DIGITAL,BRAND4,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,31760.3,12013
2023,11,DIGITAL,BRAND4,CAMPAIGN116,OTV,PHP,IMPRESSIONS,1641114.174,2774924
2023,11,DIGITAL,BRAND4,CAMPAIGN116,SOCIAL MEDIA,PHP,IMPRESSIONS,519984,34744212
2023,11,DIGITAL,BRAND4,CAMPAIGN116,VIDEO,PHP,IMPRESSIONS,1253361.386,28117772
2023,11,DIGITAL,BRAND4,CAMPAIGN128,SOCIAL MEDIA,PHP,IMPRESSIONS,270510.0128,13018068
2023,11,DIGITAL,BRAND4,CAMPAIGN85,SOCIAL MEDIA,PHP,IMPRESSIONS,90000,804047
2023,11,DIGITAL,BRAND6,CAMPAIGN10,SEARCH,PHP,IMPRESSIONS,35302.3,19607
2023,11,DIGITAL,BRAND6,CAMPAIGN19,ON PLATFORM AFFILIATES,PHP,SPEND,196883.3963,196883.3963
2023,11,DIGITAL,BRAND6,CAMPAIGN7,SOCIAL MEDIA,PHP,IMPRESSIONS,983131.903,16557919
2023,11,DIGITAL,BRAND6,CAMPAIGN8,ON PLATFORM SEARCH,PHP,IMPRESSIONS,701635.68,7303108
2023,11,DIGITAL,BRAND8,CAMPAIGN110,SOCIAL MEDIA,PHP,IMPRESSIONS,152617.3447,6710173
2023,11,DIGITAL,BRAND8,CAMPAIGN120,SOCIAL MEDIA,PHP,IMPRESSIONS,478186,30948675
2023,11,DIGITAL,BRAND8,CAMPAIGN130,SOCIAL MEDIA,PHP,IMPRESSIONS,1440473.813,34884599
2023,11,DIGITAL,BRAND9,CAMPAIGN16,SOCIAL MEDIA,PHP,IMPRESSIONS,421136.5363,9754683
2023,11,DIGITAL,BRAND9,CAMPAIGN57,SOCIAL MEDIA,PHP,IMPRESSIONS,1447787.715,43774625
2023,11,TV,BRAND1,CAMPAIGN121,COMMERCIALAD,PHP,GRP,6594791.258,9427.68
2023,11,TV,BRAND2,CAMPAIGN126,COMMERCIALAD,PHP,GRP,14732755.57,18456.84
